EnvSpec(entry_point='gym.envs.classic_control:CartPoleEnv', reward_threshold=195.0, nondeterministic=False, max_episode_steps=200, order_enforce=True, kwargs={}, namespace=None, name='CartPole', version=0)
EnvSpec(entry_point='gym.envs.classic_control:CartPoleEnv', reward_threshold=475.0, nondeterministic=False, max_episode_steps=500, order_enforce=True, kwargs={}, namespace=None, name='CartPole', version=1)
EnvSpec(entry_point='gym.envs.classic_control:MountainCarEnv', reward_threshold=-110.0, nondeterministic=False, max_episode_steps=200, order_enforce=True, kwargs={}, namespace=None, name='MountainCar', version=0)
EnvSpec(entry_point='gym.envs.classic_control:Continuous_MountainCarEnv', reward_threshold=90.0, nondeterministic=False, max_episode_steps=999, order_enforce=True, kwargs={}, namespace=None, name='MountainCarContinuous', version=0)
EnvSpec(entry_point='gym.envs.classic_control:PendulumEnv', reward_threshold=None, nondeterministic=False, max_episode_steps=200, order_enforce=True, kwargs={}, namespace=None, name='Pendulum', version=1)
EnvSpec(entry_point='gym.envs.classic_control:AcrobotEnv', reward_threshold=-100.0, nondeterministic=False, max_episode_steps=500, order_enforce=True, kwargs={}, namespace=None, name='Acrobot', version=1)
EnvSpec(entry_point='gym.envs.box2d:LunarLander', reward_threshold=200, nondeterministic=False, max_episode_steps=1000, order_enforce=True, kwargs={}, namespace=None, name='LunarLander', version=2)
EnvSpec(entry_point='gym.envs.box2d:LunarLander', reward_threshold=200, nondeterministic=False, max_episode_steps=1000, order_enforce=True, kwargs={'continuous': True}, namespace=None, name='LunarLanderContinuous', version=2)
EnvSpec(entry_point='gym.envs.box2d:BipedalWalker', reward_threshold=300, nondeterministic=False, max_episode_steps=1600, order_enforce=True, kwargs={}, namespace=None, name='BipedalWalker', version=3)
EnvSpec(entry_point='gym.envs.box2d:BipedalWalker', reward_threshold=300, nondeterministic=False, max_episode_steps=2000, order_enforce=True, kwargs={'hardcore': True}, namespace=None, name='BipedalWalkerHardcore', version=3)
EnvSpec(entry_point='gym.envs.box2d:CarRacing', reward_threshold=900, nondeterministic=False, max_episode_steps=1000, order_enforce=True, kwargs={}, namespace=None, name='CarRacing', version=1)
EnvSpec(entry_point='gym.envs.toy_text:BlackjackEnv', reward_threshold=None, nondeterministic=False, max_episode_steps=None, order_enforce=True, kwargs={'sab': True, 'natural': False}, namespace=None, name='Blackjack', version=1)
EnvSpec(entry_point='gym.envs.toy_text:FrozenLakeEnv', reward_threshold=0.7, nondeterministic=False, max_episode_steps=100, order_enforce=True, kwargs={'map_name': '4x4'}, namespace=None, name='FrozenLake', version=1)
EnvSpec(entry_point='gym.envs.toy_text:FrozenLakeEnv', reward_threshold=0.85, nondeterministic=False, max_episode_steps=200, order_enforce=True, kwargs={'map_name': '8x8'}, namespace=None, name='FrozenLake8x8', version=1)
EnvSpec(entry_point='gym.envs.toy_text:CliffWalkingEnv', reward_threshold=None, nondeterministic=False, max_episode_steps=None, order_enforce=True, kwargs={}, namespace=None, name='CliffWalking', version=0)
EnvSpec(entry_point='gym.envs.toy_text:TaxiEnv', reward_threshold=8, nondeterministic=False, max_episode_steps=200, order_enforce=True, kwargs={}, namespace=None, name='Taxi', version=3)
EnvSpec(entry_point='gym.envs.mujoco:ReacherEnv', reward_threshold=-3.75, nondeterministic=False, max_episode_steps=50, order_enforce=True, kwargs={}, namespace=None, name='Reacher', version=2)
